# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv --exe sinegen_tb.cpp"
S  10698272    40023  1666901679   320970959  1666901679   320970959 "/usr/local/bin/verilator_bin"
S       335    38023  1667188313   864929650  1667188313   864929650 "counter.sv"
T      4486    38291  1667197164   611052742  1667197164   611052742 "obj_dir/Vsinegen.cpp"
T      2857    37843  1667197164   611052742  1667197164   611052742 "obj_dir/Vsinegen.h"
T      1853    38299  1667197164   621886076  1667197164   621886076 "obj_dir/Vsinegen.mk"
T       770    37463  1667197164   611052742  1667197164   611052742 "obj_dir/Vsinegen__Syms.cpp"
T      1109    37595  1667197164   611052742  1667197164   611052742 "obj_dir/Vsinegen__Syms.h"
T      1925    38297  1667197164   621886076  1667197164   621886076 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344    38296  1667197164   621886076  1667197164   621886076 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960    38292  1667197164   611052742  1667197164   611052742 "obj_dir/Vsinegen___024root.h"
T      2085    38295  1667197164   621886076  1667197164   621886076 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2536    38294  1667197164   621886076  1667197164   621886076 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    38293  1667197164   621886076  1667197164   621886076 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    38300  1667197164   621886076  1667197164   621886076 "obj_dir/Vsinegen__ver.d"
T         0        0  1667197164   621886076  1667197164   621886076 "obj_dir/Vsinegen__verFiles.dat"
T      1643    38298  1667197164   621886076  1667197164   621886076 "obj_dir/Vsinegen_classes.mk"
S       456    38025  1667186584   193392122  1667186584   193392122 "rom.sv"
S       496    38050  1667190638   167274720  1667190638   167274720 "sinegen.sv"
